-0.045,-0.275,-0.025,
-0.045,-0.275,-0.015,
-0.045,-0.275,-0.005,
-0.045,-0.275,0.005,
-0.045,-0.275,0.015,
-0.045,-0.275,0.025,
-0.045,-0.265,-0.025,
-0.045,-0.265,-0.015,
-0.045,-0.265,-0.005,
-0.045,-0.265,0.005,
-0.045,-0.265,0.015,
-0.045,-0.265,0.025,
-0.045,-0.255,-0.025,
-0.045,-0.255,-0.015,
-0.045,-0.255,-0.005,
-0.045,-0.255,0.005,
-0.045,-0.255,0.015,
-0.045,-0.255,0.025,
-0.045,-0.245,-0.025,
-0.045,-0.245,-0.015,
-0.045,-0.245,-0.005,
-0.045,-0.245,0.005,
-0.045,-0.245,0.015,
-0.045,-0.245,0.025,
-0.045,-0.235,-0.025,
-0.045,-0.235,-0.015,
-0.045,-0.235,-0.005,
-0.045,-0.235,0.005,
-0.045,-0.235,0.015,
-0.045,-0.235,0.025,
-0.045,-0.225,-0.025,
-0.045,-0.225,-0.015,
-0.045,-0.225,-0.005,
-0.045,-0.225,0.005,
-0.045,-0.225,0.015,
-0.045,-0.225,0.025,
-0.045,-0.215,-0.025,
-0.045,-0.215,-0.015,
-0.045,-0.215,-0.005,
-0.045,-0.215,0.005,
-0.045,-0.215,0.015,
-0.045,-0.215,0.025,
-0.045,-0.205,-0.025,
-0.045,-0.205,-0.015,
-0.045,-0.205,-0.005,
-0.045,-0.205,0.005,
-0.045,-0.205,0.015,
-0.045,-0.205,0.025,
-0.045,-0.195,-0.025,
-0.045,-0.195,-0.015,
-0.045,-0.195,-0.005,
-0.045,-0.195,0.005,
-0.045,-0.195,0.015,
-0.045,-0.195,0.025,
-0.045,-0.185,-0.025,
-0.045,-0.185,-0.015,
-0.045,-0.185,-0.005,
-0.045,-0.185,0.005,
-0.045,-0.185,0.015,
-0.045,-0.185,0.025,
-0.045,-0.175,-0.025,
-0.045,-0.175,-0.015,
-0.045,-0.175,-0.005,
-0.045,-0.175,0.005,
-0.045,-0.175,0.015,
-0.045,-0.175,0.025,
-0.045,-0.165,-0.025,
-0.045,-0.165,-0.015,
-0.045,-0.165,-0.005,
-0.045,-0.165,0.005,
-0.045,-0.165,0.015,
-0.045,-0.165,0.025,
-0.045,-0.155,-0.025,
-0.045,-0.155,-0.015,
-0.045,-0.155,-0.005,
-0.045,-0.155,0.005,
-0.045,-0.155,0.015,
-0.045,-0.155,0.025,
-0.045,-0.145,-0.025,
-0.045,-0.145,-0.015,
-0.045,-0.145,-0.005,
-0.045,-0.145,0.005,
-0.045,-0.145,0.015,
-0.045,-0.145,0.025,
-0.045,-0.135,-0.025,
-0.045,-0.135,-0.015,
-0.045,-0.135,-0.005,
-0.045,-0.135,0.005,
-0.045,-0.135,0.015,
-0.045,-0.135,0.025,
-0.045,-0.125,-0.025,
-0.045,-0.125,-0.015,
-0.045,-0.125,-0.005,
-0.045,-0.125,0.005,
-0.045,-0.125,0.015,
-0.045,-0.125,0.025,
-0.045,-0.115,-0.025,
-0.045,-0.115,-0.015,
-0.045,-0.115,-0.005,
-0.045,-0.115,0.005,
-0.045,-0.115,0.015,
-0.045,-0.115,0.025,
-0.045,-0.105,-0.025,
-0.045,-0.105,-0.015,
-0.045,-0.105,-0.005,
-0.045,-0.105,0.005,
-0.045,-0.105,0.015,
-0.045,-0.105,0.025,
-0.045,-0.095,-0.025,
-0.045,-0.095,-0.015,
-0.045,-0.095,-0.005,
-0.045,-0.095,0.005,
-0.045,-0.095,0.015,
-0.045,-0.095,0.025,
-0.045,-0.085,-0.025,
-0.045,-0.085,-0.015,
-0.045,-0.085,-0.005,
-0.045,-0.085,0.005,
-0.045,-0.085,0.015,
-0.045,-0.085,0.025,
-0.045,-0.075,-0.025,
-0.045,-0.075,-0.015,
-0.045,-0.075,-0.005,
-0.045,-0.075,0.005,
-0.045,-0.075,0.015,
-0.045,-0.075,0.025,
-0.045,-0.065,-0.025,
-0.045,-0.065,-0.015,
-0.045,-0.065,-0.005,
-0.045,-0.065,0.005,
-0.045,-0.065,0.015,
-0.045,-0.065,0.025,
-0.045,-0.055,-0.025,
-0.045,-0.055,-0.015,
-0.045,-0.055,-0.005,
-0.045,-0.055,0.005,
-0.045,-0.055,0.015,
-0.045,-0.055,0.025,
-0.045,-0.045,-0.025,
